Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/nils/anaconda3/envs/blockB/lib/python3.8/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/teopp8kw/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -958     |
| time/              |          |
|    fps             | 452      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -976         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 2            |
|    time_elapsed         | 12           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0025239575 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | -0.049       |
|    learning_rate        | 0.0001       |
|    loss                 | 89.5         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1            |
|    value_loss           | 231          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -855         |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 3            |
|    time_elapsed         | 24           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0050098696 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | -1.13        |
|    learning_rate        | 0.0001       |
|    loss                 | 73.4         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00438     |
|    std                  | 1.01         |
|    value_loss           | 214          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -869         |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 4            |
|    time_elapsed         | 40           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0035244522 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0001       |
|    loss                 | 17           |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1            |
|    value_loss           | 62.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -888        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 5           |
|    time_elapsed         | 59          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.002948353 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0001      |
|    loss                 | 44.6        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.999       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -924        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 6           |
|    time_elapsed         | 97          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003831895 |
|    clip_fraction        | 0.00923     |
