Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/nils/anaconda3/envs/blockB/lib/python3.8/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/gnw3qyfc/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -1.4e+03 |
| time/              |          |
|    fps             | 735      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -1.16e+03  |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 2          |
|    time_elapsed         | 8          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.00587135 |
|    clip_fraction        | 0.0484     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.67      |
|    explained_variance   | 0.0996     |
|    learning_rate        | 0.0003     |
|    loss                 | 73.9       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00463   |
|    std                  | 0.995      |
|    value_loss           | 330        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 3            |
|    time_elapsed         | 16           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0068009403 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.989        |
|    value_loss           | 85.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006871569 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.988       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 5           |
|    time_elapsed         | 37          |
|    total_timesteps      | 10240       |
| train/                  |             |
